id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_goal_template_ceo,access_goal_template_ceo,model_goal_template,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_goal_template_board,access_goal_template_board,model_goal_template,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_goal_line_user,access_goal_line_user,model_performance_goal_line,group_kuec_performance_eval_user,1,1,1,1
access_goal_line_hod,access_goal_line_hod,model_performance_goal_line,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_goal_line_head_fin,access_goal_line_head_fin,model_performance_goal_line,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_goal_line_ccoe,access_goal_line_ccoe,model_performance_goal_line,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_goal_line_ceo,access_goal_line_ceo,model_performance_goal_line,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_goal_line_board,access_goal_line_board,model_performance_goal_line,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_employee_goal_line_user,access.employee.goal.line.user,model_employee_goal_line,group_kuec_performance_eval_user,1,1,1,1
access_employee_goal_line_hod,access.employee.goal.line.hod,model_employee_goal_line,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_employee_goal_line_head_fin,access.employee.goal.line.head_fin,model_employee_goal_line,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_employee_goal_line_ccoe,access.employee.goal.line.ccoe,model_employee_goal_line,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_employee_goal_line_ceo,access.employee.goal.line.ceo,model_employee_goal_line,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_employee_goal_line_board,access.employee.goal.line.board,model_employee_goal_line,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_goal_template_line_user,access_goal_template_line_user,model_goal_template_line,group_kuec_performance_eval_user,1,0,0,0
access_goal_template_line_hod,access_goal_template_line_hod,model_goal_template_line,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_goal_template_line_head_fin,access_goal_template_line_head_fin,model_goal_template_line,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_goal_template_line_ccoe,access_goal_template_line_ccoe,model_goal_template_line,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_goal_template_line_ceo,access_goal_template_line_ceo,model_goal_template_line,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_goal_template_line_board,access_goal_template_line_board,model_goal_template_line,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_evaluation_category_user,access_evaluation_category_user,model_evaluation_category,group_kuec_performance_eval_user,1,0,0,0
access_evaluation_category_hod,access_evaluation_category_hod,model_evaluation_category,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_evaluation_category_head_fin,access_evaluation_category_head_fin,model_evaluation_category,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_evaluation_category_ccoe,access_evaluation_category_ccoe,model_evaluation_category,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_evaluation_category_ceo,access_evaluation_category_ceo,model_evaluation_category,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_evaluation_category_board,access_evaluation_category_board,model_evaluation_category,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_goal_modified_reason_user,access_goal_modified_reason_user,model_goal_modified_reason,group_kuec_performance_eval_user,1,0,0,0
access_goal_modified_reason_hod,access_goal_modified_reason_hod,model_goal_modified_reason,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_goal_modified_reason_head_fin,access_goal_modified_reason_head_fin,model_goal_modified_reason,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_goal_modified_reason_ccoe,access_goal_modified_reason_ccoe,model_goal_modified_reason,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_goal_modified_reason_ceo,access_goal_modified_reason_ceo,model_goal_modified_reason,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_goal_modified_reason_board,access_goal_modified_reason_board,model_goal_modified_reason,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_performance_improvement_plan_user,access_performance_improvement_plan_user,model_performance_improvement_plan,group_kuec_performance_eval_user,1,1,0,0
access_performance_improvement_plan_hod,access_performance_improvement_plan_hod,model_performance_improvement_plan,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_performance_improvement_plan_head_fin,access_performance_improvement_plan_head_fin,model_performance_improvement_plan,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_performance_improvement_plan_ccoe,access_performance_improvement_plan_ccoe,model_performance_improvement_plan,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_performance_improvement_plan_ceo,access_performance_improvement_plan_ceo,model_performance_improvement_plan,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_performance_improvement_plan_board,access_performance_improvement_plan_board,model_performance_improvement_plan,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_choose_survey_user,access_choose_survey_user,model_choose_survey,group_kuec_performance_eval_user,1,0,0,0
access_choose_survey_hod,access_choose_survey_hod,model_choose_survey,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_choose_survey_head_fin,access_choose_survey_head_fin,model_choose_survey,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_choose_survey_ccoe,access_choose_survey_ccoe,model_choose_survey,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_choose_survey_ceo,access_choose_survey_ceo,model_choose_survey,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_choose_survey_board,access_choose_survey_board,model_choose_survey,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_performance_improvement_line_user,access_performance_improvement_line_user,model_performance_improvement_line,group_kuec_performance_eval_user,1,0,0,0
access_performance_improvement_line_hod,access_performance_improvement_line_hod,model_performance_improvement_line,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_performance_improvement_line_head_fin,access_performance_improvement_line_head_fin,model_performance_improvement_line,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_performance_improvement_line_ccoe,access_performance_improvement_line_ccoe,model_performance_improvement_line,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_performance_improvement_line_ceo,access_performance_improvement_line_ceo,model_performance_improvement_line,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_performance_improvement_line_board,access_performance_improvement_line_board,model_performance_improvement_line,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_year_year_user,access_year_year_user,model_year_year,group_kuec_performance_eval_user,1,0,0,0
access_year_year_hod,access_year_year_hod,model_year_year,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_year_year_head_fin,access_year_year_head_fin,model_year_year,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_year_year_ccoe,access_year_year_ccoe,model_year_year,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_year_year_ceo,access_year_year_ceo,model_year_year,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_year_year_board,access_year_year_board,model_year_year,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1
