id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_depreciation_head_fin,access_account_asset_depreciation_head_fin,model_account_asset_depreciation,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_account_asset_depreciation_ccoe,access_account_asset_depreciation_ccoe,model_account_asset_depreciation,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_account_asset_depreciation_ceo,access_account_asset_depreciation_ceo,model_account_asset_depreciation,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_account_asset_depreciation_board,access_account_asset_depreciation_board,model_account_asset_depreciation,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_account_asset_depreciation_approval_base,access_account_asset_depreciation_approval_base,model_account_asset_depreciation_approval,base.group_user,1,1,1,0
access_account_asset_depreciation_approval_acc,access_account_asset_depreciation_approval_acc,model_account_asset_depreciation_approval,account.group_account_basic,1,1,1,0
access_account_asset_depreciation_approval_hod_department,access_account_asset_depreciation_approval_hod_department,model_account_asset_depreciation_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_account_asset_depreciation_approval_head_fin,access_account_asset_depreciation_approval_head_fin,model_account_asset_depreciation_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_account_asset_depreciation_approval_ccoe,access_account_asset_depreciation_approval_ccoe,model_account_asset_depreciation_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_account_asset_depreciation_approval_ceo,access_account_asset_depreciation_approval_ceo,model_account_asset_depreciation_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_account_asset_depreciation_approval_board,access_account_asset_depreciation_approval_board,model_account_asset_depreciation_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_settlement_request_acc,access_settlement_request_acc,model_settlement_request,account.group_account_basic,1,1,1,0
access_settlement_request_hod_department,access_settlement_request_hod_department,model_settlement_request,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_settlement_request_head_fin,access_settlement_request_head_fin,model_settlement_request,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_settlement_request_ccoe,access_settlement_request_ccoe,model_settlement_request,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_settlement_request_ceo,access_settlement_request_ceo,model_settlement_request,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_settlement_request_board,access_settlement_request_board,model_settlement_request,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_settlement_request_approval_acc,access_settlement_request_approval_acc,model_settlement_request_approval,account.group_account_basic,1,1,1,0
access_settlement_request_approval_hod_department,access_settlement_request_approval_hod_department,model_settlement_request_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_settlement_request_approval_head_fin,access_settlement_request_approval_head_fin,model_settlement_request_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_settlement_request_approval_ccoe,access_settlement_request_approval_ccoe,model_settlement_request_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_settlement_request_approval_ceo,access_settlement_request_approval_ceo,model_settlement_request_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_settlement_request_approval_board,access_settlement_request_approval_board,model_settlement_request_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_employee_promotion_hohr,access_employee_promotion_hohr,model_employee_promotion,group_kuec_employee_hohr,1,1,1,1
access_employee_promotion_hod_department,access_employee_promotion_hod_department,model_employee_promotion,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_employee_promotion_head_fin,access_employee_promotion_head_fin,model_employee_promotion,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_employee_promotion_ccoe,access_employee_promotion_ccoe,model_employee_promotion,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_employee_promotion_ceo,access_employee_promotion_ceo,model_employee_promotion,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_employee_promotion_board,access_employee_promotion_board,model_employee_promotion,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_employee_promotion_approval_hr_user,access_employee_promotion_approval_hr_user,model_employee_promotion_approval,hr.group_hr_user,1,0,0,0
access_employee_promotion_approval_hr_manager,access_employee_promotion_approval_hr_manager,model_employee_promotion_approval,hr.group_hr_manager,1,0,0,0
access_employee_promotion_approval_hohr,access_employee_promotion_approval_hohr,model_employee_promotion_approval,group_kuec_employee_hohr,1,1,1,1
access_employee_promotion_approval_hod_department,access_employee_promotion_approval_hod_department,model_employee_promotion_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_employee_promotion_approval_head_fin,access_employee_promotion_approval_head_fin,model_employee_promotion_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_employee_promotion_approval_ccoe,access_employee_promotion_approval_ccoe,model_employee_promotion_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_employee_promotion_approval_ceo,access_employee_promotion_approval_ceo,model_employee_promotion_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_employee_promotion_approval_board,access_employee_promotion_approval_board,model_employee_promotion_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_lease_lessee_contract_acc,access_lease_lessee_contract_acc,kaz_kuec_leasing.model_lease_lessee_contract,account.group_account_basic,1,1,1,0
access_lease_lessee_contract_hod_department,access_lease_lessee_contract_hod_department,kaz_kuec_leasing.model_lease_lessee_contract,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_lease_lessee_contract_head_fin,access_lease_lessee_contract_head_fin,kaz_kuec_leasing.model_lease_lessee_contract,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_lease_lessee_contract_ccoe,access_lease_lessee_contract_ccoe,kaz_kuec_leasing.model_lease_lessee_contract,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_lease_lessee_contract_ceo,access_lease_lessee_contract_ceo,kaz_kuec_leasing.model_lease_lessee_contract,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_lease_lessee_contract_board,access_lease_lessee_contract_board,kaz_kuec_leasing.model_lease_lessee_contract,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1
access_lease_lessee_contract_manager,access_lease_lessee_contract_manager,kaz_kuec_leasing.model_lease_lessee_contract,account.group_account_manager,1,1,1,1

access_lease_lessee_contract_approval_acc,access_lease_lessee_contract_approval_acc,model_lease_lessee_contract_approval,account.group_account_basic,1,1,1,0
access_lease_lessee_contract_approval_hod_department,access_lease_lessee_contract_approval_hod_department,model_lease_lessee_contract_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_lease_lessee_contract_approval_head_fin,access_lease_lessee_contract_approval_head_fin,model_lease_lessee_contract_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_lease_lessee_contract_approval_ccoe,access_lease_lessee_contract_approval_ccoe,model_lease_lessee_contract_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_lease_lessee_contract_approval_ceo,access_lease_lessee_contract_approval_ceo,model_lease_lessee_contract_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_lease_lessee_contract_approval_board,access_lease_lessee_contract_approval_board,model_lease_lessee_contract_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1
access_lease_lessee_contract_approval_manager,access_lease_lessee_contract_approval_manager,model_lease_lessee_contract_approval,account.group_account_manager,1,1,1,1

access_lease_lessor_contract_acc,access_lease_lessor_contract_acc,kaz_kuec_leasing.model_lease_lessor_contract,account.group_account_basic,1,1,1,0
access_lease_lessor_contract_hod_department,access_lease_lessor_contract_hod_department,kaz_kuec_leasing.model_lease_lessor_contract,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_lease_lessor_contract_head_fin,access_lease_lessor_contract_head_fin,kaz_kuec_leasing.model_lease_lessor_contract,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_lease_lessor_contract_ccoe,access_lease_lessor_contract_ccoe,kaz_kuec_leasing.model_lease_lessor_contract,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_lease_lessor_contract_ceo,access_lease_lessor_contract_ceo,kaz_kuec_leasing.model_lease_lessor_contract,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_lease_lessor_contract_board,access_lease_lessor_contract_board,kaz_kuec_leasing.model_lease_lessor_contract,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1
access_lease_lessor_contract_manager,access_lease_lessor_contract_manager,kaz_kuec_leasing.model_lease_lessor_contract,account.group_account_manager,1,1,1,1

access_lease_lessor_contract_approval_acc,access_lease_lessor_contract_approval_acc,model_lease_lessor_contract_approval,account.group_account_basic,1,1,1,0
access_lease_lessor_contract_approval_hod_department,access_lease_lessor_contract_approval_hod_department,model_lease_lessor_contract_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_lease_lessor_contract_approval_head_fin,access_lease_lessor_contract_approval_head_fin,model_lease_lessor_contract_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_lease_lessor_contract_approval_ccoe,access_lease_lessor_contract_approval_ccoe,model_lease_lessor_contract_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_lease_lessor_contract_approval_ceo,access_lease_lessor_contract_approval_ceo,model_lease_lessor_contract_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_lease_lessor_contract_approval_board,access_lease_lessor_contract_approval_board,model_lease_lessor_contract_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1
access_lease_lessor_contract_approval_manager,access_lease_lessor_contract_approval_manager,model_lease_lessor_contract_approval,account.group_account_manager,1,1,1,1


access_credit_card_request_acc,access_credit_card_request_acc,expense_funding.model_credit_card_request,account.group_account_basic,1,1,1,0
access_credit_card_request_hod_department,access_credit_card_request_hod_department,expense_funding.model_credit_card_request,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_credit_card_request_head_fin,access_credit_card_request_head_fin,expense_funding.model_credit_card_request,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_credit_card_request_ccoe,access_credit_card_request_ccoe,expense_funding.model_credit_card_request,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_credit_card_request_ceo,access_credit_card_request_ceo,expense_funding.model_credit_card_request,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_credit_card_request_board,access_credit_card_request_board,expense_funding.model_credit_card_request,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1
access_credit_card_request_manager,access_credit_card_request_manager,expense_funding.model_credit_card_request,account.group_account_manager,1,1,1,1



access_credit_card_request_approval_acc,access_credit_card_request_approval_acc,model_credit_card_request_approval,account.group_account_basic,1,1,1,0
access_credit_card_request_approval_hod_department,access_credit_card_request_approval_hod_department,model_credit_card_request_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
